Site,Grasstype,Treatment,Taxa,Oligochaetes,Polychaetes,Capitellidae,Cirratulid,Magelonidae,Nephtyiidae,Nereid,Polynoids,Sabellids,Serpulid,Spionid,Syllid,Anemone,Mite,OrderDecapoda,Halicarcinus ovatus,Amphipods,Cumacea,Isopods #25,Isopods #31,Tanaid,Elminius modestus,Subclass Copepoda,Subclass Ostracoda,Patiriella exigua,Class Ophiuroidea,Lasaea australis,Family Mesodesmatid,Musculus alganus,Musculus varicosus,Family Veneridae,Bivalve 4,Bivalve 37 (Mytilidae juveniles),Bivalve 38,Bivalve 39,Bivalve 40,Bivalve 41,Unidentified Bivalve,Amphithalamus incidatus,Amphithalamus pyramis,Anabathron contabulatum,Anabathron lene,Pisinna albizona,Pisinna castella,Pisinna costata,Pisinna olivacea,Pisinna salebrosa,Scrobs luteofuscus,Scrobs new species,Nassariidae sp.,Cerithiidae,Eatonina rubrilabiata,Eatoniopsis castanea,Pseudopisinna gregaria,Columbellidae,Mitrella semiconvexa,Crassitoniella flammea,Eatoniella atropurpurea,Eatoniella galbinia,Alaba opiniosa,Bembicium nanum,Afrolittorina acutispira,Mitridae,Mitra sp.,Agnewia tritoniformis,Cronia pseudomygdala,Morula marginalba,Nerita albicilla,Nerita atramentosa,Ammonicera sp.,Oscilla tasmanica,Rissoella confusa,Rissoella micra,Rissoella sp 1,Merelina gracilis,Rissoina fasciata,Rissoina variegata,Rissoina sp.,Sinezona atkinsoni,Lodderina minima,Triphoridae,Austrocochlea porcata,Cantharidella picturata,Clanculus brunneus,Clanculus spp.,Astralium squamiferum,Phasianella sp. ,Tricolia variabilis,Turbo undulatus,Gastropod 65,Gastropod 77,Gastropod  79,Gastropod 11,Gastropod 123,Gastropod 132,Bulla quoyi,Patelloida mufria,Montfortula rugosa,Notomella candida,Cellana tramoserica,Juvenile limpet,Siphonaria denticulata,Polyplacophora,Chiton,Nematode,Nemertean,Phylum Sipuncula,Adult insect,Insect larvae
1,Short,Car,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,18,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,0,0,0,1,0,0,51,0,0,0,1,95,0,3,0,4,0,0,1,0,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
1,Short,Car,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,0,9,18,86,2,2,0,116,0,0,0,0,0,1,0,2,4,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,0,67,0,0,0,0,117,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,431
1,Short,Car,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,20,56,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744
1,Short,Fe,Rep1,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,1,6,0,0,4,6,8,0,2,1,0,52,0,1,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0
1,Short,Fe,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,289,2,0,0,3,78,5,2,8,0,13,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,18,0,0,0,1,3,0,0,1,0,0,0,0,0,15,0,0,0,1,0,0,0,5,4,0,0,4
1,Short,Fe,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,12,0,0,1,5,0,0,1,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,34
1,Short,Metal,Rep1,0,0,0,0,0,0,6,0,0,2,0,0,0,0,6,0,82,0,0,0,70,12,410,24,14,0,34,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,90,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310
1,Short,Metal,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,32,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
1,Short,Metal,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,64,48,20,0,0,0,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,88,0,0,0,0,0,0,12,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
1,Short,Con,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,74,0,2,1,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,84
1,Short,Con,Rep2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,1,0,3,2,112,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,559
1,Short,Con,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
1,Short,Blank,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,12,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,158
1,Short,Blank,Rep2,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,120,4,4,0,140,24,160,16,4,0,48,4,0,0,0,0,0,0,0,12,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,8,4,200,4,0,0,0,0,0,4,0,0,0,0,0,0,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,56,8,0,0,752
1,Short,Blank,Rep3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,1,0,0,18,1,1,1,0,0,78,0,0,3,0,0,0,0,2,7,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,23,1,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
1,Long,Car,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,6,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
1,Long,Car,Rep2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,118,2,0,30,5,26,0,8,1,0,57,0,0,3,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,1,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,13,2,0,0,0,0,1,1,0,22,1,1,0,0,0,5,9,0,0,0,0,0,0,0,3,0,1,0,0,3,0,0,0,1,0,0,1
1,Long,Car,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,312,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,Long,Fe,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,0,0,4,7,14,0,22,0,0,54,0,0,0,0,0,1,0,1,0,1,0,22,1,0,0,0,0,0,0,0,2,0,3,0,0,12,2,2,0,2,11,0,0,0,0,0,0,7,0,0,0,0,0,0,7,32,0,2,0,3,0,0,1,0,17,5,0,0,0,0,7,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,20
1,Long,Fe,Rep2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,35,1,0,1,8,4,1,3,1,0,41,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,11,0,3,0,0,1,20,0,0,1,0,1,0,6,0,0,0,0,0,2,0,0,2,1,0,0,3,0,2,0,22,3,0,0,0,0,2,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,2
1,Long,Fe,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7
1,Long,Metal,Rep1,2,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,44,1,1,14,2,70,1,8,0,0,48,0,0,0,0,0,1,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,2,5,0,1,0,0,0,0,0,0,5,1,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,7,0,0,0
1,Long,Metal,Rep2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1
1,Long,Metal,Rep3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,12,0,24,8,0,240,0,0,0,0,0,0,0,0,0,0,0,18,0,4,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,12,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,8,4,0,4,56,0,0,0,0,0,8,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12
1,Long,Con,Rep1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,2,2,0,0,2,0,17,0,0,0,0,0,0,0,0,2,0,0,61,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,4,15,0,1,0,0,3,3,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,2,0,0,0
1,Long,Con,Rep2,0,0,0,0,0,3,1,2,0,0,1,1,0,1,0,3,83,1,0,24,12,63,0,4,4,0,78,0,2,0,0,0,3,0,0,0,0,0,28,0,2,0,0,0,1,0,1,0,0,1,0,0,10,0,3,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,1,0,0,2,0,1,4
