Day after start treatment,Zn treatment level (micro gram Zn/L),P treatment level (micro gram P/L),Temperature treatment level (Degrees celsius),Microcosm,Pelagohalteria cirrifera,Rimostrombidium brachykinetum ,Coleps sp.,Cyclidium sp.,Vorticella sp. ,Vorticella sp. swarmer ,Litonotus sp.,Podophrya fixa ,Hypotrichia sp.,Halteria sp.,Urotricha sp.,Colpidium sp.,Nassula sp.,Paramecium group,Didinium sp.,Rimotrombidum lacustris ,Unknown ciliate,Amoebina testacea sp.,Codosiga botrytis ,Quadricilia sp.,Bodo sp.,Amoeba sp.,Heliozoa sp.,Difflugia sp.,Tetramitus pyriformis ,Salpingoeca frequentissima 
-1,0,10,16-19,22,5405,5405,4054,2702,13512,0,0,0,0,0,0,0,0,0,0,0,0,4054,0,0,0,1351,0,0,0,0
-1,0,10,16-19,27,3842,26894,3842,3842,30735,0,0,0,0,0,0,0,0,0,3842,0,0,7684,0,0,0,0,19210,0,0,0
-1,0,10,16-19,30,8856,4428,13284,0,13284,0,0,0,0,0,0,0,0,0,0,0,0,8856,0,0,0,0,8856,0,0,0
-1,0,10,16-19,39,14586,10940,25526,0,43759,0,0,0,3647,0,0,0,0,0,0,0,0,25526,0,0,0,0,10940,0,0,0
-1,0,10,21-24,6,9265,12354,3088,0,24707,0,0,0,0,0,0,0,0,0,0,0,0,9265,0,0,0,0,6177,0,0,0
-1,0,10,21-24,8,2605,3907,2605,0,10419,0,0,0,0,0,0,0,0,0,0,0,0,9116,0,0,0,0,0,0,0,0
-1,0,10,21-24,12,6005,16815,7206,2402,12011,0,0,0,0,0,0,0,0,0,0,0,0,2402,0,0,0,3603,0,0,0,0
-1,0,10,21-24,19,12346,12346,0,4115,16462,0,4115,0,0,4115,0,0,0,0,0,0,0,0,0,0,0,0,4115,0,0,0
-1,0,200,16-19,25,11252,2813,1875,0,3751,0,0,0,0,0,0,0,0,0,0,0,0,2813,0,0,0,0,0,0,0,0
-1,0,200,16-19,33,7380,22140,18450,0,14760,0,0,0,0,0,0,3690,0,0,0,0,0,3690,0,0,0,0,3690,0,0,0
-1,0,200,16-19,34,6251,15628,6251,3126,3126,0,0,0,0,0,0,0,0,0,0,0,0,15628,0,0,0,0,9377,0,0,0
-1,0,200,16-19,38,30931,30931,12372,0,49489,0,0,0,0,0,0,0,0,0,0,0,0,12372,0,0,0,0,0,0,0,0
-1,0,200,21-24,1,4641,9282,0,0,2321,0,0,0,0,0,0,4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,200,21-24,7,20512,13675,0,0,20512,0,0,0,0,0,6837,0,0,0,0,0,0,20512,0,0,0,0,6837,0,0,0
-1,0,200,21-24,15,1140,3419,2279,0,6837,0,0,0,0,0,0,0,0,0,0,0,2279,3419,0,0,0,1140,0,0,0,0
-1,0,200,21-24,16,4645,9290,9290,0,9290,0,0,0,0,0,0,0,0,0,0,0,0,4645,0,0,0,0,18580,0,0,0
-1,75,10,16-19,26,3200,25600,6400,6400,6400,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0
-1,75,10,16-19,31,13349,0,13349,5340,24028,0,2670,0,0,0,0,0,0,0,0,0,0,2670,0,0,0,0,8009,0,0,0
-1,75,10,16-19,36,3349,10047,0,10047,20093,0,3349,0,0,0,0,0,0,0,0,0,0,3349,0,0,0,0,0,0,0,0
-1,75,10,21-24,10,9261,2315,2315,0,6946,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,0,9261,0,0,0
-1,75,10,21-24,17,17582,17582,11721,0,11721,0,0,0,0,0,0,0,0,0,0,0,0,5861,0,0,0,0,23442,0,0,0
-1,75,10,21-24,18,3690,11070,3690,0,11070,0,0,0,0,0,0,0,0,0,0,0,3690,0,0,0,0,0,0,0,0,0
-1,75,200,16-19,24,42978,42978,8596,0,77360,0,17191,0,0,0,0,0,0,0,0,0,0,17191,0,0,0,0,17191,0,0,0
-1,75,200,16-19,29,22661,28326,5665,0,16996,0,0,0,0,0,0,0,0,0,0,0,0,11330,0,0,0,0,16996,0,0,0
-1,75,200,16-19,37,8302,11070,5535,0,22140,0,0,0,0,0,0,2767,0,0,0,0,0,5535,0,0,0,0,8302,0,0,0
-1,75,200,21-24,3,6798,5665,3399,2266,11330,0,0,0,0,0,0,0,0,0,0,0,1133,3399,0,0,0,0,0,0,0,0
-1,75,200,21-24,5,4584,5348,0,764,6876,0,764,0,0,0,0,0,0,0,0,0,0,3056,0,0,0,1528,0,0,0,0
-1,75,200,21-24,11,1667,2501,1667,834,5835,0,0,0,0,0,0,0,0,0,0,0,0,3334,0,0,0,1667,0,0,0,0
-1,300,10,16-19,23,10731,26828,5366,0,26828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26828,0,0,0
-1,300,10,16-19,32,2865,8596,5730,5730,8596,0,0,0,2865,0,0,0,0,0,0,0,0,8596,0,0,0,0,2865,0,0,0
-1,300,10,16-19,40,4093,20465,12279,0,8186,0,0,0,0,0,0,0,0,0,0,4093,0,0,0,0,0,12279,8186,0,0,0
-1,300,10,21-24,2,2911,7278,4367,0,4367,0,0,0,0,0,0,1456,0,0,0,0,0,1456,0,0,0,0,0,0,0,0
-1,300,10,21-24,9,3386,1693,1693,0,1693,0,0,0,0,0,0,0,0,0,0,0,0,1693,0,0,0,1693,0,0,0,0
-1,300,10,21-24,20,21879,14586,7293,14586,102104,0,7293,0,0,0,0,7293,0,0,0,0,0,29173,0,0,0,7293,29173,0,0,0
-1,300,200,16-19,21,6642,0,6642,6642,33210,0,0,0,6642,0,0,0,0,0,0,0,0,6642,0,0,0,6642,0,0,0,0
-1,300,200,16-19,28,2365,1774,1183,591,4139,0,591,0,0,0,0,0,0,0,0,0,0,3548,0,0,0,0,0,0,0,0
-1,300,200,16-19,35,2833,19828,2833,2833,11330,0,0,0,0,0,0,0,0,0,0,0,0,5665,0,0,0,2833,5665,0,0,0
-1,300,200,21-24,4,3777,7554,3777,0,11330,0,0,0,0,0,0,3777,0,0,0,0,0,0,0,0,0,0,3777,0,0,0
-1,300,200,21-24,13,22140,16605,5535,0,22140,0,5535,0,0,0,0,0,0,0,0,0,0,11070,0,0,0,0,27675,0,0,0
-1,300,200,21-24,14,12372,6186,4124,0,14434,0,2062,0,0,0,0,0,0,0,0,0,0,6186,0,0,0,0,0,0,0,0
7,0,10,16-19,22,0,0,477,239,0,0,0,239,0,0,0,0,239,0,0,0,0,239,0,0,0,954,0,0,0,0
7,0,10,16-19,27,0,0,0,0,0,0,606,606,0,0,0,0,606,0,0,0,0,0,0,0,0,4239,0,0,0,0
7,0,10,16-19,30,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2593,0,648,0,0
7,0,10,16-19,39,258,0,0,516,0,0,0,0,0,0,258,0,258,0,0,0,0,0,258,0,0,3098,0,0,0,0
7,0,10,21-24,6,0,0,0,507,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,507,0,0,0,0
7,0,10,21-24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,131,0,0,131,0,0,0,0
7,0,10,21-24,12,0,0,0,295,0,148,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0
7,0,10,21-24,19,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0
7,0,200,16-19,25,0,0,1945,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4862,0,0,0,0
7,0,200,16-19,33,0,187,187,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,1679,0,0,0,0
7,0,200,16-19,34,0,0,0,0,0,0,0,0,0,0,158,0,0,316,0,0,0,0,0,0,0,790,0,158,0,0
7,0,200,16-19,38,1142,0,0,381,0,0,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,3426,381,0,0,0
7,0,200,21-24,1,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,6395,164,82,0,0
7,0,200,21-24,7,138,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,69,0,0,69,0,0,0,0
7,0,200,21-24,15,109,0,218,218,0,0,0,0,0,0,0,109,0,109,0,0,0,109,0,0,0,764,109,0,0,0
7,0,200,21-24,16,249,0,0,249,0,0,0,249,0,0,249,0,0,0,0,0,0,249,0,0,0,497,0,0,0,0
7,75,10,16-19,26,143,0,0,0,0,0,0,0,0,0,0,0,429,0,0,0,143,143,143,0,0,1000,0,0,0,0
7,75,10,16-19,31,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,141,0,0,986,0,141,0,0
7,75,10,16-19,36,0,0,0,0,0,0,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0
7,75,10,21-24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,61,61,0,0
7,75,10,21-24,17,179,0,0,0,0,0,0,179,0,0,0,179,0,0,0,0,0,0,179,0,0,2330,179,0,0,0
7,75,10,21-24,18,218,0,0,0,0,0,0,109,0,0,0,0,109,109,0,0,0,0,109,0,0,545,0,109,0,0
7,75,200,16-19,24,0,729,1459,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,729,0,0,4376,0,0,0,0
7,75,200,16-19,29,0,0,368,368,0,0,0,1104,0,0,0,0,0,368,0,0,0,0,0,0,0,2945,0,0,0,0
7,75,200,16-19,37,0,4415,1472,0,0,0,0,1472,0,0,0,0,0,0,0,0,0,0,10302,0,0,2943,0,0,0,0
7,75,200,21-24,3,0,0,0,75,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,298,0,0,0,0
7,75,200,21-24,5,0,122,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,61,61,0,0,1400,61,61,0,0
7,75,200,21-24,11,0,0,85,85,0,85,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,934,0,85,0,0
7,300,10,16-19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,208,0,0,0
7,300,10,16-19,32,0,0,174,0,174,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,1389,0,174,0,0
7,300,10,16-19,40,101,0,101,0,0,0,0,0,0,0,0,0,0,101,0,0,0,201,0,0,0,705,0,0,0,0
7,300,10,21-24,2,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,0,660,0,0
7,300,10,21-24,9,0,0,0,227,227,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,1363,0,0,0,0
7,300,10,21-24,20,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0
7,300,200,16-19,21,1209,806,806,403,403,0,0,1209,0,0,0,0,2014,403,0,0,0,403,806,0,0,1209,0,0,0,0
7,300,200,16-19,28,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,2298,0,0,0,0
7,300,200,16-19,35,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,810,203,0,0,0
7,300,200,21-24,4,850,1274,0,850,0,0,425,0,0,0,0,0,425,425,0,0,0,0,1274,0,0,850,0,0,0,0
7,300,200,21-24,13,1133,5665,2266,2266,0,0,0,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,2266,0,1133,0,0
7,300,200,21-24,14,0,3473,1736,3473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,0,0,0
14,0,10,16-19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,519,0,0,0,0
14,0,10,16-19,27,110,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0
14,0,10,16-19,30,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,338,0,0,0,0,0,0,0
14,0,10,16-19,39,0,48,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,96,0,0,0,239,48,48,0,0
14,0,10,21-24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,0,0,158,0,0,0,0
14,0,10,21-24,8,69,0,0,138,0,0,138,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0
14,0,10,21-24,12,0,0,0,61,0,0,0,0,0,0,0,0,123,0,0,0,0,0,61,0,0,61,0,0,0,0
14,0,10,21-24,19,0,23,46,23,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0
14,0,200,16-19,25,0,330,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,220,220,0,0,660,0,110,0,0
14,0,200,16-19,33,67,201,67,67,0,67,0,0,0,0,134,0,0,67,0,0,0,0,0,0,0,268,0,0,0,403
14,0,200,16-19,34,0,54,0,0,0,0,109,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,109,0,0
14,0,200,16-19,38,0,0,0,80,0,0,80,0,0,0,241,0,80,0,0,0,0,0,0,0,0,642,0,80,0,0
14,0,200,21-24,1,0,99,49,49,0,49,49,0,0,0,148,49,0,0,0,0,0,0,49,0,0,198,0,49,0,0
14,0,200,21-24,7,0,89,0,45,0,89,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,45,0,134,45,0
14,0,200,21-24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,74,0,74,0,0
14,0,200,21-24,16,0,81,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0
14,75,10,16-19,26,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,101,0,0,0
14,75,10,16-19,31,53,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0
14,75,10,16-19,36,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,61,0,184,123,369,0,0,0,0
14,75,10,21-24,10,62,0,0,124,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0
14,75,10,21-24,17,0,170,0,57,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,57,0,0,0,0
14,75,10,21-24,18,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,92,0,0,0,0
14,75,200,16-19,24,0,140,140,0,0,0,70,0,0,0,140,0,0,70,0,0,0,0,0,0,0,281,0,0,0,0
14,75,200,16-19,29,0,255,170,85,0,0,85,0,0,0,85,0,85,0,0,0,0,0,0,0,0,339,85,170,0,0
14,75,200,16-19,37,0,100,0,0,0,100,100,0,0,0,100,100,0,0,0,0,0,100,599,100,0,200,0,100,0,0
14,75,200,21-24,3,0,75,25,25,0,0,0,0,0,0,50,0,75,0,0,0,0,0,0,0,0,150,0,0,0,0
14,75,200,21-24,5,135,135,0,0,135,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0
14,75,200,21-24,11,0,0,0,59,0,0,59,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,10,16-19,23,0,799,0,2396,0,0,0,0,0,0,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,10,16-19,32,0,712,0,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,712,0,0,0
14,300,10,16-19,40,0,469,0,156,0,0,313,0,0,0,0,0,0,0,0,0,0,0,156,0,0,469,0,156,313,0
14,300,10,21-24,2,83,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0
14,300,10,21-24,9,0,1880,0,18290,0,0,0,0,0,0,684,0,0,0,0,0,0,0,171,0,0,171,0,0,0,0
