Day after start treatment,Zn treatment level (micro gram Zn/L),P treatment level (micro gram P/L),Temperature treatment level (Degrees celsius),Microcosm,Chydorus sphaericus ,Cyclopoida sp.,Alonella nana ,Simocephalus vetulus ,Daphnia longispina ,Ostracauda sp.,Alona costata ,Alona guttata ,Alona rectangula ,Alona quadrangularis ,Colurella oblusa ,Chaetonotus sp. ,Cephalodella gibba ,Trichocera pusilla ,Trichocera porcellus ,Trichocerca bicristata ,Anuraeopsis fissa ,Naupli ,Lecane group luna ,Lecane group lunaris ,Ascomorpha saltans ,Monommata longiseta ,Lepadella patella ,Proales sp. ,Trichotria pocillum ,Ptygerra sp. cf ,Mytilina ventralis ,Trichocerca longiseta ,Notommata sp. ,Euchlanis dilatata ,Trichocerca group similis ,Synchaeta sp. ,Trichocerca brachyura ,Brachionus calyciflorus ,Rhinoglena sp. ,Cephalodella sp. ,Keratella quadrata ,Polyarthra remata ,Asplanchna sp. ,Dicranophorus sp. ,Keratella cochlearis ,Branchionus angularis ,Filinia branchiata ,Mytilina mucronata 
-1,0,10,16-19,22,1,99,0,0,18,0,0,0,0,0,16,0,120,0,8,16,6696,1128,0,0,0,0,24,0,8,24,0,0,0,0,0,16,0,8,0,0,0,856,0,0,8,0,0,0
-1,0,10,16-19,27,4,125,0,6,28,0,0,0,0,0,0,0,146,0,0,0,6422,1209,0,0,0,0,8,0,0,62,0,0,8,0,0,23,0,0,0,0,15,678,0,0,0,0,0,0
-1,0,10,16-19,30,2,87,1,3,17,0,0,0,1,0,10,0,39,0,3,7,3900,663,0,10,0,0,16,0,0,3,0,3,0,0,0,33,0,0,0,10,10,572,13,26,0,0,0,0
-1,0,10,16-19,39,0,118,0,0,35,0,0,0,0,0,0,0,70,0,0,0,3541,766,0,0,0,0,9,0,0,17,0,0,0,0,0,9,0,0,0,0,0,374,0,0,17,9,0,0
7,0,10,16-19,22,9,284,0,3,137,0,0,0,0,0,7,0,3,0,0,7,963,573,0,17,0,0,14,0,21,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
7,0,10,16-19,27,11,200,0,10,62,0,0,0,0,0,5,0,0,0,0,10,941,827,10,0,0,0,45,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
7,0,10,16-19,30,13,265,1,30,51,0,1,0,0,0,22,0,0,0,0,4,1883,805,40,48,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
7,0,10,16-19,39,4,167,0,1,75,0,0,0,0,0,3,0,0,0,0,3,304,814,10,10,0,0,24,0,3,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
14,0,10,16-19,22,16,70,0,3,153,0,0,0,0,0,2,0,0,0,0,4,6,86,17,55,0,0,6,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,10,16-19,27,38,73,0,28,87,1,1,0,0,0,3,0,0,0,0,3,2,60,14,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,10,16-19,30,12,53,1,22,137,0,0,0,0,0,6,0,0,0,2,4,6,173,194,147,11,0,4,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,10,16-19,39,7,71,0,13,79,1,0,0,0,0,5,0,0,0,0,2,9,267,31,39,5,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,10,16-19,22,69,23,3,32,76,0,0,0,0,0,0,0,1,0,0,1,0,151,82,159,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,10,16-19,27,68,28,0,19,12,0,3,0,0,0,5,2,1,0,0,1,0,161,26,132,0,0,8,0,0,0,0,0,1,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0
21,0,10,16-19,30,52,29,1,54,76,0,0,0,0,0,11,2,1,0,1,1,2,138,110,209,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,10,16-19,39,12,16,0,14,10,0,0,0,0,0,8,0,6,0,0,8,3,190,90,224,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,10,16-19,22,45,9,0,16,40,0,0,0,0,0,12,1,1,0,0,0,0,99,92,319,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,10,16-19,27,17,5,0,4,0,0,1,0,0,0,54,9,0,0,0,0,0,194,64,551,0,0,12,0,0,0,0,0,9,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0
28,0,10,16-19,30,106,16,1,42,39,0,0,0,0,0,8,0,1,0,0,5,0,68,143,203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,10,16-19,39,6,6,2,1,3,0,0,0,0,0,11,2,0,0,0,2,0,100,95,478,0,0,0,0,0,0,0,0,7,0,4,4,0,0,0,13,0,0,0,0,0,0,0,2
35,0,10,16-19,22,587,27,1,17,38,0,0,2,1,0,2,0,0,0,0,0,0,230,253,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,10,16-19,27,84,13,0,0,3,0,1,0,0,0,60,12,0,0,0,3,3,261,108,654,0,0,3,0,6,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,10,16-19,30,946,8,4,33,31,0,0,1,10,0,20,0,0,0,0,5,0,168,1056,321,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,10,16-19,39,72,7,2,3,0,0,0,0,1,0,5,0,8,0,0,5,0,77,408,844,0,0,0,8,0,0,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,75,10,16-19,26,2,65,0,1,24,0,0,0,0,0,6,0,95,0,0,6,3534,781,0,0,0,0,0,0,0,19,0,6,0,0,0,13,0,0,0,0,13,611,0,0,0,0,0,0
-1,75,10,16-19,31,1,137,0,2,29,0,0,0,0,0,6,6,58,0,0,12,4965,1003,0,0,0,0,23,0,0,23,0,0,0,0,0,23,0,6,6,0,0,360,0,0,6,0,0,0
-1,75,10,16-19,36,0,111,0,1,23,0,0,0,0,0,9,0,96,0,0,17,3550,896,0,0,0,0,26,0,0,0,0,0,0,0,0,78,0,0,0,0,0,444,0,26,0,0,0,0
7,75,10,16-19,26,15,175,0,7,132,0,0,0,0,0,36,3,33,0,0,12,420,915,69,54,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,75,10,16-19,31,17,142,0,8,135,0,0,0,0,0,17,3,3,0,0,23,221,728,6,37,0,0,60,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
7,75,10,16-19,36,1,190,0,5,124,0,0,0,0,0,29,4,2,0,0,6,397,452,4,17,0,0,40,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
14,75,10,16-19,26,16,73,0,9,83,0,1,0,0,0,8,0,6,0,0,6,2,218,238,250,12,0,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,75,10,16-19,31,4,57,0,17,43,3,0,1,0,0,6,6,0,0,0,3,14,206,69,63,3,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,75,10,16-19,36,6,64,0,13,56,0,0,0,0,0,23,6,4,0,0,0,0,110,165,207,2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,75,10,16-19,26,21,23,0,6,10,0,0,0,3,0,11,3,0,0,2,0,3,237,193,385,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,75,10,16-19,31,24,31,0,10,9,0,0,0,0,0,13,2,5,0,0,0,3,283,223,393,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,75,10,16-19,36,69,9,19,12,12,0,0,0,0,0,6,8,3,0,0,0,0,109,347,692,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,75,10,16-19,26,3,14,2,1,1,1,0,1,0,0,2,7,7,0,0,2,0,210,80,838,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,75,10,16-19,31,5,8,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,182,421,1856,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,75,10,16-19,36,44,1,16,1,4,0,0,0,0,0,7,5,2,0,0,0,0,110,279,671,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
35,75,10,16-19,26,10,9,0,0,1,0,0,0,2,0,0,3,72,0,0,3,6,99,275,1103,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,10,16-19,31,16,21,0,4,0,0,0,0,0,0,11,0,11,0,0,0,0,307,191,1548,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
35,75,10,16-19,36,96,0,82,0,2,0,1,5,14,0,0,0,3,0,0,0,3,56,35,386,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,300,10,16-19,23,2,132,0,3,35,0,0,0,0,0,8,0,38,0,8,45,5918,848,0,0,0,0,15,8,0,30,0,0,0,0,0,23,8,8,0,0,23,555,0,0,0,0,0,0
-1,300,10,16-19,32,0,126,0,4,23,0,0,0,0,0,0,0,62,0,0,25,5103,1110,6,0,0,0,0,0,0,25,0,0,0,0,6,0,0,0,0,0,0,663,0,0,12,0,0,0
-1,300,10,16-19,40,1,129,0,3,48,0,0,0,0,0,27,0,135,0,0,9,7299,1683,0,36,0,0,216,0,0,18,0,0,18,0,0,27,0,0,0,0,27,540,0,0,0,0,0,0
7,300,10,16-19,23,2,229,0,7,124,0,0,0,0,0,19,0,8,0,0,15,885,897,8,30,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,300,10,16-19,32,0,205,0,24,117,0,0,1,0,0,5,0,2,0,0,7,547,851,5,23,0,0,35,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,300,10,16-19,40,7,168,0,1,176,0,0,0,0,0,29,0,9,0,0,9,169,664,57,51,0,0,46,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,10,16-19,23,4,89,0,8,0,0,0,0,0,0,0,0,20,0,0,3,15,334,307,328,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,10,16-19,32,1,128,0,7,1,0,0,0,0,0,24,0,7,0,0,0,7,588,265,306,7,0,177,0,0,0,0,3,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,10,16-19,40,9,47,0,8,0,0,0,0,0,0,16,2,9,0,0,7,11,107,197,134,2,0,25,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,300,10,16-19,23,30,81,5,1,0,0,0,1,3,0,8,0,5,2,0,0,0,237,191,212,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,300,10,16-19,32,2,104,2,0,0,0,0,0,0,0,69,15,172,0,0,5,0,637,907,3244,0,0,127,0,0,0,0,0,20,0,0,10,0,0,0,29,0,0,0,0,0,0,0,0
21,300,10,16-19,40,5,20,0,1,0,0,0,0,0,0,35,7,7,0,0,13,11,211,717,1173,0,0,4,0,0,0,0,0,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
28,300,10,16-19,23,5,46,0,0,0,0,0,0,0,0,6,6,8,0,0,0,0,286,105,630,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
28,300,10,16-19,32,0,23,0,0,0,0,0,1,0,0,117,7,26,0,0,0,0,429,650,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0
28,300,10,16-19,40,0,6,0,0,0,0,0,0,0,0,18,6,6,0,0,15,0,254,457,858,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,10,16-19,23,0,66,0,0,0,0,0,0,0,0,16,5,5,0,0,0,0,179,189,737,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,10,16-19,32,13,31,2,0,0,0,0,3,0,0,338,69,15,0,0,0,0,358,647,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,300,10,16-19,40,0,122,0,0,0,0,0,0,0,0,24,8,0,0,0,1,0,65,273,139,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,0,200,16-19,25,0,109,0,0,10,0,0,0,0,0,7,0,130,0,14,14,6163,900,0,7,7,0,0,0,0,22,0,0,7,0,0,22,0,7,0,0,14,598,0,0,0,0,0,0
-1,0,200,16-19,33,0,120,0,0,19,0,0,0,0,0,0,0,168,0,0,13,5581,1320,0,0,0,0,20,0,0,27,0,0,7,0,0,27,0,0,0,0,20,516,0,0,0,0,7,0
-1,0,200,16-19,34,1,105,0,1,59,0,0,0,0,0,0,0,98,0,0,21,3661,805,0,7,0,0,0,0,0,35,0,0,0,0,0,28,0,0,7,0,14,252,0,0,0,0,0,0
-1,0,200,16-19,38,0,128,0,0,24,0,0,0,0,0,0,0,117,0,0,14,5969,1366,0,14,0,0,14,0,0,62,0,0,0,0,0,14,0,7,14,0,0,511,0,0,21,0,0,0
7,0,200,16-19,25,9,332,0,3,37,0,0,0,0,0,12,0,4,0,0,4,1798,1158,12,4,0,0,134,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
7,0,200,16-19,33,9,214,0,3,99,0,0,0,0,0,21,0,0,0,0,0,261,770,5,35,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,0,200,16-19,34,13,179,0,3,289,0,0,0,0,0,3,0,0,0,0,11,199,678,6,34,0,0,67,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,200,16-19,38,2,377,0,3,79,0,0,0,0,0,11,0,0,0,0,7,1143,651,7,33,0,0,67,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0
14,0,200,16-19,25,8,86,0,23,142,0,0,0,0,0,13,0,0,0,2,2,3,165,51,66,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,200,16-19,33,12,43,0,8,69,0,0,0,0,0,2,0,0,0,0,0,5,122,22,68,3,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,200,16-19,34,7,37,0,11,163,0,0,0,0,0,9,2,0,0,2,4,5,81,74,83,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,200,16-19,38,8,108,0,8,142,0,0,1,0,0,5,2,0,0,0,7,38,163,62,75,23,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,200,16-19,25,34,49,1,13,53,0,0,0,2,0,7,1,1,0,3,1,0,116,296,242,0,0,4,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
21,0,200,16-19,33,21,22,1,6,17,0,0,0,0,0,8,0,5,0,0,0,0,152,140,490,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,200,16-19,34,316,46,7,33,58,1,2,0,7,0,25,5,7,0,0,2,0,163,391,1143,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,200,16-19,38,36,30,2,32,62,0,0,1,0,0,9,0,2,0,2,13,2,191,359,518,0,0,9,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
28,0,200,16-19,25,29,21,1,2,7,0,0,0,0,0,20,9,0,0,0,2,0,89,429,402,0,0,4,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,200,16-19,33,20,2,1,1,0,0,0,0,0,0,0,3,0,0,0,3,0,120,143,765,0,0,0,0,3,0,0,0,5,0,3,3,0,0,0,13,0,0,0,0,0,0,0,0
28,0,200,16-19,34,229,19,4,18,11,0,0,0,5,0,6,0,0,0,0,0,0,97,687,476,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,200,16-19,38,23,4,0,13,18,0,0,0,1,0,10,0,6,0,0,13,3,128,653,742,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
35,0,200,16-19,25,52,5,0,1,2,0,1,0,0,0,19,0,13,0,0,38,0,88,1172,762,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,33,26,1,0,8,3,0,1,0,0,0,0,7,7,0,0,0,0,79,455,779,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,34,126,9,4,23,5,0,0,1,18,0,3,3,0,0,0,0,0,99,321,167,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,200,16-19,38,227,2,4,31,15,0,1,3,1,0,3,0,0,0,0,10,0,126,1316,299,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,75,200,16-19,24,1,78,0,0,14,0,0,0,0,0,0,0,68,0,0,0,5790,1103,0,0,0,0,15,0,0,38,0,0,8,0,0,8,0,0,0,0,0,885,0,0,0,0,0,0
-1,75,200,16-19,29,0,109,1,3,36,0,0,0,0,0,0,9,56,0,0,9,5114,987,0,9,9,0,0,0,0,9,0,9,0,0,0,19,0,0,0,0,9,498,0,0,0,0,0,0
-1,75,200,16-19,37,0,102,0,0,12,0,0,0,0,0,0,0,64,0,0,6,5062,947,0,6,0,0,6,0,0,51,0,0,6,0,0,13,0,13,0,0,0,730,0,0,26,0,0,0
7,75,200,16-19,24,11,244,0,4,40,0,0,0,0,0,23,0,5,0,0,0,1035,869,14,23,0,0,87,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,75,200,16-19,29,4,378,0,5,141,0,0,0,0,0,18,0,14,0,0,5,716,743,5,41,0,0,77,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,75,200,16-19,37,8,434,0,0,34,0,0,0,0,0,80,0,24,0,0,24,4184,1104,0,40,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,75,200,16-19,24,17,130,0,29,154,0,0,1,0,0,4,0,0,0,0,2,17,209,30,61,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,75,200,16-19,29,14,110,0,13,70,0,0,0,0,0,8,0,12,0,0,0,2,209,37,37,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,75,200,16-19,37,7,133,0,11,68,0,0,0,0,0,9,2,6,0,0,4,119,352,15,99,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,75,200,16-19,24,8,22,0,12,31,0,0,1,0,0,0,1,0,0,0,0,0,132,88,256,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
21,75,200,16-19,29,27,47,0,24,28,0,0,0,0,0,9,5,5,0,0,2,5,204,126,168,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,75,200,16-19,37,5,39,0,4,7,0,0,0,0,0,7,2,6,0,2,6,17,136,127,458,0,0,17,2,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
28,75,200,16-19,24,15,13,0,19,13,0,0,0,0,0,1,1,0,0,0,0,0,69,204,305,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,75,200,16-19,29,26,26,0,14,5,0,0,0,0,0,16,5,0,0,0,2,0,183,190,403,0,0,16,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
28,75,200,16-19,37,0,5,0,1,0,0,0,0,0,0,41,16,8,0,0,41,0,65,518,2511,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,200,16-19,24,408,35,0,60,2,0,0,0,0,0,3,0,0,0,0,0,0,168,342,396,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,200,16-19,29,169,39,0,16,5,0,0,0,0,0,6,0,4,0,0,2,6,114,277,477,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,75,200,16-19,37,2,23,4,1,0,0,0,0,1,0,48,17,10,0,0,20,27,34,496,2203,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1,300,200,16-19,21,0,96,0,0,18,0,0,0,0,0,0,7,80,0,0,7,4869,1095,0,0,29,0,7,0,0,73,0,0,15,0,0,15,0,0,0,0,15,1015,0,0,0,0,0,0
-1,300,200,16-19,28,5,107,0,22,24,0,0,0,0,0,7,0,14,0,0,35,2947,1260,7,7,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,7,224,0,0,0,0,0,0
-1,300,200,16-19,35,2,132,0,3,23,0,0,0,0,0,0,0,76,0,0,21,2663,711,0,14,0,0,7,0,0,0,0,7,0,0,0,62,0,0,0,0,0,228,0,21,7,0,0,0
7,300,200,16-19,21,4,238,0,1,82,0,0,0,0,0,54,0,9,0,0,0,626,995,86,144,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
7,300,200,16-19,28,12,251,0,64,48,0,0,0,0,0,37,0,0,0,0,7,401,1496,31,75,0,0,119,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,300,200,16-19,35,1,256,0,5,123,0,0,0,0,0,11,0,0,0,0,2,459,536,14,14,0,0,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,200,16-19,21,13,169,0,10,1,0,0,0,0,0,29,3,9,0,3,12,125,722,32,223,6,0,38,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,200,16-19,28,76,38,2,1,0,0,0,0,0,0,6,0,0,0,0,4,2,426,78,204,0,0,6,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,300,200,16-19,35,6,131,0,6,0,0,0,0,0,0,16,0,20,0,0,4,12,651,104,118,0,0,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,300,200,16-19,21,2,107,1,1,0,0,0,0,0,0,21,12,8,0,0,8,4,439,205,688,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0
21,300,200,16-19,28,14,53,2,0,0,0,0,0,0,0,7,5,0,0,0,0,2,232,263,464,0,0,5,0,2,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
21,300,200,16-19,35,0,92,0,0,0,0,0,0,0,0,40,4,29,0,0,2,0,394,321,689,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,300,200,16-19,21,1,27,0,0,0,0,0,0,0,0,30,15,12,0,0,3,0,263,209,1142,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
