filename,variable,group_id,mean,se,sd,n,error_type,plot_type
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI1_PD0_TP1,2.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI1_PD0_TP1,2,0.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI1_PD0_TP1,2.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI1_PD0_TP1,86.3,22,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI1_PD0_TP1,79.7,21.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI1_PD0_TP1,74,3.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI1_PD0_TP1,5.7,2.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI1_PD0_TP1,3,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI1_PD0_TP1,20.7,5.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI1_PD0_TP1,20.7,5.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI1_PD0_TP1,168.7,44.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI1_PD0_TP1,4,0.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum **,FI1_PD0_TP1,12.3,5.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI1_PD0_TP1,80.7,34.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI1_PD0_TP1,39.3,9.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI1_PD0_TP1,1.7,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus,FI1_PD0_TP1,9.3,2.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI1_PD0_TP1,8.3,3.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI1_PD0_TP1,3,3,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI1_PD0_TP1,1,1,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae*,FI1_PD0_TP1,4.7,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Anobidea,FI0_PD0_TP1,0.7,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Anthribidae,FI0_PD0_TP1,6.3,3.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Bostrichidae,FI0_PD0_TP1,0.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI0_PD0_TP1,14.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cyrtophorus verrurosus,FI0_PD0_TP1,2.7,2.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI0_PD0_TP1,2.7,1.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI0_PD0_TP1,5,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI0_PD0_TP1,3.3,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI0_PD0_TP1,52,25.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI0_PD0_TP1,46,25,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI0_PD0_TP1,41.3,2.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI0_PD0_TP1,3.7,2.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI0_PD0_TP1,10.3,4.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI0_PD0_TP1,23.3,11.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI0_PD0_TP1,23.3,11.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI0_PD0_TP1,192,12.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI0_PD0_TP1,4.3,2.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum **,FI0_PD0_TP1,32.7,4.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI0_PD0_TP1,37.7,16.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI0_PD0_TP1,53.3,34.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI0_PD0_TP1,0.7,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus,FI0_PD0_TP1,11.7,2.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI0_PD0_TP1,17.3,4.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI0_PD0_TP1,3.3,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI0_PD0_TP1,1.7,1.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae*,FI0_PD0_TP1,11.7,2.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI1_PD1_TP2,6.3,6.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI1_PD1_TP2,26,6.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI1_PD1_TP2,10.7,8.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI1_PD1_TP2,4,0.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI1_PD1_TP2,3.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI1_PD1_TP2,2,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae**,FI1_PD1_TP2,304.3,45,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI1_PD1_TP2,18,3.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI1_PD1_TP2,4.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI1_PD1_TP2,2.6,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI1_PD1_TP2,75.3,33.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI1_PD1_TP2,74.3,46.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI0_PD1_TP2,20,7.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI0_PD1_TP2,18.7,7.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI0_PD1_TP2,6.7,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI0_PD1_TP2,8,3.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI0_PD1_TP2,4,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI0_PD1_TP2,4.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae**,FI0_PD1_TP2,130.7,13.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI0_PD1_TP2,41.7,8,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI0_PD1_TP2,14,3.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI0_PD1_TP2,0.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI0_PD1_TP2,20.7,9.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI0_PD1_TP2,12.7,7.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI1_PD0_TP2,15.7,5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI1_PD0_TP2,14.3,4.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI1_PD0_TP2,3.3,1.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI1_PD0_TP2,4,0.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI1_PD0_TP2,2,0.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI1_PD0_TP2,1.3,0.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae**,FI1_PD0_TP2,114,29.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI1_PD0_TP2,22.7,7.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI1_PD0_TP2,4,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI1_PD0_TP2,0,0,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI1_PD0_TP2,34.7,14.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI1_PD0_TP2,26.7,10.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI0_PD0_TP2,11.7,4.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus,FI0_PD0_TP2,10.7,3.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae,FI0_PD0_TP2,1.7,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI0_PD0_TP2,4.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales,FI0_PD0_TP2,3.7,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI0_PD0_TP2,2.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae**,FI0_PD0_TP2,93,19.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus*,FI0_PD0_TP2,18,3.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI0_PD0_TP2,3.3,1.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI0_PD0_TP2,0,0,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni*,FI0_PD0_TP2,45.7,29.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI0_PD0_TP2,12.7,3.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Anobidea,FI1_PD1_TP3,6.7,3.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Anthribidae,FI1_PD1_TP3,0,0,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI1_PD1_TP3,79.7,12.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Clytus ruricola,FI1_PD1_TP3,14.7,2.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Cyrtophorus verrurosus,FI1_PD1_TP3,3.3,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus*,FI1_PD1_TP3,19.3,2.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae**,FI1_PD1_TP3,19.7,5,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI1_PD1_TP3,0,0,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI1_PD1_TP3,83.7,19.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales*,FI1_PD1_TP3,62.7,17.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI1_PD1_TP3,112,2.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI1_PD1_TP3,4.7,2.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI1_PD1_TP3,4.3,1.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI1_PD1_TP3,17.3,2.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI1_PD1_TP3,5.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI1_PD1_TP3,2984,756.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI1_PD1_TP3,10.7,1.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum *,FI1_PD1_TP3,350,158.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus,FI1_PD1_TP3,53,18.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI1_PD1_TP3,110.3,38.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI1_PD1_TP3,19.7,2.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus**,FI1_PD1_TP3,48.7,3.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni**,FI1_PD1_TP3,1506.3,740.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI1_PD1_TP3,815.3,563.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI1_PD1_TP3,0.7,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae,FI1_PD1_TP3,9.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Anobidea,FI0_PD1_TP3,12.7,5,na,3,se,table
2743_Campbell2008_beetle_abundance,Anthribidae,FI0_PD1_TP3,8,8,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI0_PD1_TP3,65,7.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Clytus ruricola,FI0_PD1_TP3,20.7,6.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Cyrtophorus verrurosus,FI0_PD1_TP3,2.7,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus*,FI0_PD1_TP3,15.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae**,FI0_PD1_TP3,6,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI0_PD1_TP3,1.7,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI0_PD1_TP3,75.3,18.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales*,FI0_PD1_TP3,47.7,8.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI0_PD1_TP3,115,5.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI0_PD1_TP3,7.7,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI0_PD1_TP3,5.3,1.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI0_PD1_TP3,29,3,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI0_PD1_TP3,10,4.7,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI0_PD1_TP3,2125,123.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI0_PD1_TP3,6.3,2.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum *,FI0_PD1_TP3,645.3,129.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus,FI0_PD1_TP3,43,14,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI0_PD1_TP3,93,0,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI0_PD1_TP3,12.7,3.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus**,FI0_PD1_TP3,48,2.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni**,FI0_PD1_TP3,675,272.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI0_PD1_TP3,512,247.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI0_PD1_TP3,3,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae,FI0_PD1_TP3,13.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Anobidea,FI1_PD0_TP3,3.7,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Anthribidae,FI1_PD0_TP3,4.7,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI1_PD0_TP3,70.3,13.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Clytus ruricola,FI1_PD0_TP3,41.3,12.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Cyrtophorus verrurosus,FI1_PD0_TP3,3.3,0.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus*,FI1_PD0_TP3,11.3,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae**,FI1_PD0_TP3,5.3,1.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI1_PD0_TP3,2,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI1_PD0_TP3,115.7,22.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales*,FI1_PD0_TP3,100.7,19.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI1_PD0_TP3,49.3,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI1_PD0_TP3,7.3,1.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI1_PD0_TP3,5.3,2.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI1_PD0_TP3,27.3,9.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI1_PD0_TP3,10,3.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI1_PD0_TP3,2270.7,664.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI1_PD0_TP3,5.7,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum *,FI1_PD0_TP3,513.7,116.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus,FI1_PD0_TP3,44.7,17.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI1_PD0_TP3,68,21.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI1_PD0_TP3,3,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus**,FI1_PD0_TP3,72,10,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni**,FI1_PD0_TP3,733.3,156.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI1_PD0_TP3,756,550.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI1_PD0_TP3,2,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae,FI1_PD0_TP3,8,1.5,na,3,se,table
2743_Campbell2008_beetle_abundance,Anobidea,FI0_PD0_TP3,4,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Anthribidae,FI0_PD0_TP3,16,6.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Cerambycidae,FI0_PD0_TP3,65,20.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Clytus ruricola,FI0_PD0_TP3,35.7,12,na,3,se,table
2743_Campbell2008_beetle_abundance,Cyrtophorus verrurosus,FI0_PD0_TP3,3.7,3.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylotrechus sagittatus*,FI0_PD0_TP3,12,2.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Cleridae**,FI0_PD0_TP3,4.7,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Cucujidae,FI0_PD0_TP3,0.3,0.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Curculionidae,FI0_PD0_TP3,79.3,8.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylobius pales*,FI0_PD0_TP3,65.3,8.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Elateridae**,FI0_PD0_TP3,37,8.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Histeridae,FI0_PD0_TP3,8.3,5.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Platycerus virescens,FI0_PD0_TP3,7,2.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Nitidulidae,FI0_PD0_TP3,11.3,5.6,na,3,se,table
2743_Campbell2008_beetle_abundance,Pityophagus sp.*,FI0_PD0_TP3,8.7,3.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Scolytidae,FI0_PD0_TP3,1368,164.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Dendroctonus terebrans,FI0_PD0_TP3,2.7,1.2,na,3,se,table
2743_Campbell2008_beetle_abundance,Dryoxylon onoharaensum *,FI0_PD0_TP3,327.7,99.4,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes salebrosus,FI0_PD0_TP3,40.7,24.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Hylastes tenuis,FI0_PD0_TP3,31,10.8,na,3,se,table
2743_Campbell2008_beetle_abundance,Ips grandicollis**,FI0_PD0_TP3,6,2,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborus atvatus**,FI0_PD0_TP3,36,3.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Xyleborinus saxeseni**,FI0_PD0_TP3,371.3,186.3,na,3,se,table
2743_Campbell2008_beetle_abundance,Xylosandrus crassiusculus,FI0_PD0_TP3,432,205.1,na,3,se,table
2743_Campbell2008_beetle_abundance,Tenebrionidae,FI0_PD0_TP3,2.3,1.9,na,3,se,table
2743_Campbell2008_beetle_abundance,Trogositidae,FI0_PD0_TP3,14.3,4.9,na,3,se,table
2869_Ejrnaes2006_plant_frequency,Festuca rubra,N1_DR0_PD1,0.17,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Dactylis glomerata,N1_DR0_PD1,0,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Lolium perenne,N1_DR0_PD1,0.16,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Plantago lanceolata,N1_DR0_PD1,0,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Rumex acetosa,N1_DR0_PD1,0,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Agrostis capillaris,N1_DR0_PD1,0.18,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Festuca ovina,N1_DR0_PD1,0.19,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Festuca rubra,N1_DR1_PD1,0.24,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Dactylis glomerata,N1_DR1_PD1,0.16,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Lolium perenne,N1_DR1_PD1,0.17,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Plantago lanceolata,N1_DR1_PD1,0.17,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Rumex acetosa,N1_DR1_PD1,0,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Agrostis capillaris,N1_DR1_PD1,0.24,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Festuca ovina,N1_DR1_PD1,0.2,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Festuca rubra,N1_DR0_PD0,0.34,na,na,10,na,table
2869_Ejrnaes2006_plant_frequency,Dactylis glomerata,N1_DR0_PD0,0.25,na,na,10,na,table
